"FullName","PSIsContainer","Length","LastWriteTime"
"C:\Users\sirok\MoCKA\PlanningCaliber\.pytest_cache","True",,"2026/06/12 9:53:49"
"C:\Users\sirok\MoCKA\PlanningCaliber\caliber","True",,"2026/06/17 8:09:32"
"C:\Users\sirok\MoCKA\PlanningCaliber\candidates","True",,"2026/04/29 15:43:26"
"C:\Users\sirok\MoCKA\PlanningCaliber\command_center","True",,"2026/06/17 9:07:07"
"C:\Users\sirok\MoCKA\PlanningCaliber\data","True",,"2026/06/17 9:02:39"
"C:\Users\sirok\MoCKA\PlanningCaliber\Experiment_v2.0","True",,"2026/04/16 12:42:18"
"C:\Users\sirok\MoCKA\PlanningCaliber\fp","True",,"2026/06/13 17:01:34"
"C:\Users\sirok\MoCKA\PlanningCaliber\reports","True",,"2026/06/04 10:27:54"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products","True",,"2026/06/06 14:27:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\specs","True",,"2026/04/29 15:43:26"
"C:\Users\sirok\MoCKA\PlanningCaliber\web","True",,"2026/06/03 19:08:05"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop","True",,"2026/06/18 15:47:49"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop_template","True",,"2026/06/17 8:06:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\CONSTITUTION_v1.md","False","5975","2026/06/17 8:05:22"
"C:\Users\sirok\MoCKA\PlanningCaliber\PLANNING_CALIBER_LAW_v1.md","False","5109","2026/06/17 8:00:06"
"C:\Users\sirok\MoCKA\PlanningCaliber\README.md","False","1692","2026/04/29 15:44:30"
"C:\Users\sirok\MoCKA\PlanningCaliber\WORKSHOP_TEMPLATE_SPEC.md","False","3649","2026/06/17 8:06:05"
"C:\Users\sirok\MoCKA\PlanningCaliber\.pytest_cache\v","True",,"2026/06/12 9:53:49"
"C:\Users\sirok\MoCKA\PlanningCaliber\.pytest_cache\.gitignore","False","39","2026/06/12 9:53:49"
"C:\Users\sirok\MoCKA\PlanningCaliber\.pytest_cache\CACHEDIR.TAG","False","191","2026/06/12 9:53:49"
"C:\Users\sirok\MoCKA\PlanningCaliber\.pytest_cache\README.md","False","310","2026/06/12 9:53:49"
"C:\Users\sirok\MoCKA\PlanningCaliber\.pytest_cache\v\cache","True",,"2026/06/12 10:22:23"
"C:\Users\sirok\MoCKA\PlanningCaliber\.pytest_cache\v\cache\lastfailed","False","2","2026/06/12 19:35:18"
"C:\Users\sirok\MoCKA\PlanningCaliber\.pytest_cache\v\cache\nodeids","False","9111","2026/06/12 19:35:18"
"C:\Users\sirok\MoCKA\PlanningCaliber\caliber\caliber_score.py","False","10302","2026/06/17 8:06:48"
"C:\Users\sirok\MoCKA\PlanningCaliber\caliber\evaluation_history.jsonl","False","432","2026/06/17 8:09:32"
"C:\Users\sirok\MoCKA\PlanningCaliber\caliber\SCORING_SPEC_v1.md","False","3180","2026/06/17 8:05:42"
"C:\Users\sirok\MoCKA\PlanningCaliber\caliber\test_eval_pr_os.json","False","312","2026/06/17 8:07:20"
"C:\Users\sirok\MoCKA\PlanningCaliber\command_center\.claude","True",,"2026/06/17 9:07:07"
"C:\Users\sirok\MoCKA\PlanningCaliber\command_center\app.js","False","4982","2026/06/17 9:06:10"
"C:\Users\sirok\MoCKA\PlanningCaliber\command_center\index.html","False","28783","2026/06/17 9:05:46"
"C:\Users\sirok\MoCKA\PlanningCaliber\command_center\.claude\launch.json","False","204","2026/06/17 9:07:07"
"C:\Users\sirok\MoCKA\PlanningCaliber\data\evaluation_history.jsonl","False","0","2026/06/17 9:02:39"
"C:\Users\sirok\MoCKA\PlanningCaliber\data\events.jsonl","False","0","2026/06/17 9:02:39"
"C:\Users\sirok\MoCKA\PlanningCaliber\Experiment_v2.0\data_raw","True",,"2026/04/16 12:42:18"
"C:\Users\sirok\MoCKA\PlanningCaliber\Experiment_v2.0\essence_out","True",,"2026/04/16 13:02:18"
"C:\Users\sirok\MoCKA\PlanningCaliber\Experiment_v2.0\logs","True",,"2026/04/16 12:42:18"
"C:\Users\sirok\MoCKA\PlanningCaliber\Experiment_v2.0\refining_engine","True",,"2026/04/16 12:42:18"
"C:\Users\sirok\MoCKA\PlanningCaliber\Experiment_v2.0\data_raw\events_raw.csv","False","610426","2026/04/16 12:15:28"
"C:\Users\sirok\MoCKA\PlanningCaliber\Experiment_v2.0\essence_out\decyphered_history.txt","False","1180","2026/04/16 13:04:37"
"C:\Users\sirok\MoCKA\PlanningCaliber\Experiment_v2.0\essence_out\master_essence.json","False","717168","2026/04/16 12:44:18"
"C:\Users\sirok\MoCKA\PlanningCaliber\Experiment_v2.0\essence_out\pure_essence.json","False","915962","2026/04/16 12:54:14"
"C:\Users\sirok\MoCKA\PlanningCaliber\fp\FP_20260612_FINAL.md","False","2663","2026/06/12 19:58:34"
"C:\Users\sirok\MoCKA\PlanningCaliber\fp\mocka30_architecture_review_20260613.md","False","33593","2026/06/13 16:46:46"
"C:\Users\sirok\MoCKA\PlanningCaliber\fp\mocka30_followup_audit_20260613.md","False","7658","2026/06/13 17:01:34"
"C:\Users\sirok\MoCKA\PlanningCaliber\fp\packet_20260409_091001.md","False","2441","2026/04/09 9:10:01"
"C:\Users\sirok\MoCKA\PlanningCaliber\fp\packet_20260409_091105.md","False","2441","2026/04/09 9:11:05"
"C:\Users\sirok\MoCKA\PlanningCaliber\fp\packet_20260409_091152.md","False","2441","2026/04/09 9:11:52"
"C:\Users\sirok\MoCKA\PlanningCaliber\fp\packet_20260409_092046.md","False","2441","2026/04/09 9:20:46"
"C:\Users\sirok\MoCKA\PlanningCaliber\fp\packet_20260409_092255.md","False","2172","2026/04/09 9:22:55"
"C:\Users\sirok\MoCKA\PlanningCaliber\fp\ping_latest.json","False","869","2026/04/14 10:23:56"
"C:\Users\sirok\MoCKA\PlanningCaliber\fp\restore_packet.json","False","2101","2026/05/28 18:02:46"
"C:\Users\sirok\MoCKA\PlanningCaliber\fp\snapshot_本体_20260621.txt","False","0","2026/06/21 17:07:16"
"C:\Users\sirok\MoCKA\PlanningCaliber\reports\bottleneck_report_20260604.md","False","6312","2026/06/04 10:27:53"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git","True",,"2026/06/21 16:44:25"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\memory","True",,"2026/06/06 14:27:37"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\orchestra","True",,"2026/06/06 14:27:37"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\phi-os","True",,"2026/06/06 14:27:37"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\relay","True",,"2026/06/06 14:27:37"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\README.md","False","563","2026/06/06 14:27:37"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\hooks","True",,"2026/06/06 14:27:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\info","True",,"2026/06/06 14:27:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\logs","True",,"2026/06/06 14:27:47"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\objects","True",,"2026/06/06 15:34:39"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\refs","True",,"2026/06/06 14:30:31"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\COMMIT_EDITMSG","False","59","2026/06/06 15:34:39"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\config","False","308","2026/06/06 14:30:31"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\description","False","73","2026/06/06 14:27:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\HEAD","False","21","2026/06/06 14:27:53"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\index","False","1032","2026/06/06 15:34:39"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\hooks\applypatch-msg.sample","False","478","2026/06/06 14:27:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\sirius-lab-products\.git\hooks\commit-msg.sample","False","1972","2026/06/06 14:27:45"
