Essence_Direct_Parser.py:131:            self.essence_path.write_text(
Essence_Direct_Parser.py:132:                json.dumps(existing, ensure_ascii=False, indent=2),
PlanningCaliber/caliber/caliber_score.py:22:                            "evaluation_history.jsonl")
PlanningCaliber/caliber/caliber_score.py:166:        f.write(json.dumps(record, ensure_ascii=False) + "\n")
PlanningCaliber/caliber/caliber_score.py:215:    with open(json_path, encoding="utf-8") as f:
PlanningCaliber/lock_verification/broker_experiment.py:21:    (QUEUE_DIR / f"req_{worker_id}_{time.time()}.json").write_text(
PlanningCaliber/lock_verification/broker_experiment.py:22:        json.dumps(req), encoding="utf-8")
PlanningCaliber/lock_verification/broker_experiment.py:33:        (ROOT / "dummy.txt").write_text(
PlanningCaliber/lock_verification/broker_experiment.py:48:        print(json.dumps(worker_submit(sys.argv[2])))
PlanningCaliber/lock_verification/broker_experiment.py:50:        print(json.dumps(broker_process_once()))
PlanningCaliber/lock_verification/broker_experiment.py:53:        print(json.dumps({"pending_requests": n}))
PlanningCaliber/lock_verification/candidate1_stale_redesign.py:73:            lock_path.write_text(f"{os.getpid()}:legit:{time.time()}")
PlanningCaliber/lock_verification/candidate1_stale_redesign.py:92:    lock_path.write_text(f"{os.getpid()}:crashseed:{time.time()}")
PlanningCaliber/lock_verification/candidate1_stale_redesign.py:288:    print(json.dumps(out, indent=2, ensure_ascii=False))
PlanningCaliber/lock_verification/run_experiment.py:24:    (ROOT / "dummy.txt").write_text(f"trial {trial_no} {time.time()}\n", encoding="utf-8")
PlanningCaliber/lock_verification/run_experiment.py:78:    print(json.dumps(stats, indent=2, ensure_ascii=False))
PlanningCaliber/lock_verification/sandbox_commit_harness.py:86:    print(json.dumps(res))
PlanningCaliber/lock_verification/sandbox_commit_harness_v2.py:92:    print(json.dumps(res))
PlanningCaliber/lock_verification/schedule_offset/commit_latency_experiments.py:49:    (ROOT / "dummy.txt").write_text(header + body, encoding="utf-8")
PlanningCaliber/lock_verification/schedule_offset/commit_latency_experiments.py:173:    print(json.dumps(result, indent=2, ensure_ascii=False))
PlanningCaliber/lock_verification/schedule_offset/schedule_offset_collision.py:34:    (ROOT / "dummy.txt").write_text(f"trial {trial_no} {time.time()}\n", encoding="utf-8")
PlanningCaliber/lock_verification/schedule_offset/schedule_offset_collision.py:129:    print(json.dumps(stats, indent=2, ensure_ascii=False))
add_synctodo.py:28:APP.write_text(content, encoding='utf-8')
app.py:1:import sqlite3
app.py:173:            json.dump(result, f, ensure_ascii=False, indent=2)
app.py:211:                    json.dump(pq, open(pq_path, 'w', encoding='utf-8'), ensure_ascii=False, indent=2)
app.py:216:        json.dump(morph, open(morph_score_path, 'w', encoding='utf-8'), ensure_ascii=False, indent=2)
app.py:265:        json.dump(master_obj, f, ensure_ascii=False, indent=2)
app.py:295:        import sqlite3 as _sq, json as _json
app.py:385:        import sqlite3 as _sqlite3
app.py:386:        conn = sqlite3.connect(db_helper.DB_PATH)
app.py:541:            _ping_path.write_text(_json.dumps(_ping, ensure_ascii=False, indent=2), encoding='utf-8')
app.py:731:        pcon = sqlite3.connect(pdb)
app.py:749:        json.dump(essence, open(essence_path,'w',encoding='utf-8'), ensure_ascii=False, indent=2)
app.py:757:        con = sqlite3.connect(db_path)
app.py:804:        import sqlite3
app.py:806:        con = sqlite3.connect(db_path)
app.py:865:            json.dump(pq, open(pq_path, 'w', encoding='utf-8'), ensure_ascii=False, indent=2)
app.py:882:            pcon = sqlite3.connect(pdb)
app.py:988:        json.dump(pq, open(pq_path, 'w', encoding='utf-8'), ensure_ascii=False, indent=2)
app.py:1030:    _json.dump(rec,open(fname,"w",encoding="utf-8"),ensure_ascii=False,indent=2)
app.py:1068:        json.dump(patterns, f, ensure_ascii=False, indent=2)
app.py:1186:        import sqlite3
app.py:1188:        con = sqlite3.connect(db_path)
app.py:1257:    import sqlite3 as _sq, datetime as _dt
app.py:1314:    import sqlite3 as _sq, datetime as _dt
app.py:1345:    import sqlite3 as _sq
app.py:1403:    import sqlite3 as _sq, datetime as _dt
app.py:1448:    import sqlite3 as _sq, datetime as _dt
app.py:1590:    INJECT_FLAG.write_text(new_mode, encoding="utf-8-sig")
app.py:1630:        payload = json.dumps(data, ensure_ascii=False)
app.py:1697:        (REPORT_DIR / fname).write_text(json.dumps(data, ensure_ascii=False, indent=2), encoding="utf-8")
app.py:1729:        payload = json.dumps({
app.py:1752:        return json.dumps({'status': 'online' if t else 'offline', 'public_url': t['public_url'] if t else '', 'addr': t['config']['addr'] if t else ''}), 200, {'Content-Type': 'application/json'}
app.py:1754:        return json.dumps({'status': 'offline', 'public_url': '', 'addr': ''}), 200, {'Content-Type': 'application/json'}
app.py:1893:        return jsonify({"count": len(clean), "events": clean[:n], "source": "sqlite"})
app.py:1940:        return jsonify({"status": "ok", "sha256": h, "source": "sqlite",
app.py:2005:        essence_path.write_text(_j.dumps(data, ensure_ascii=False, indent=2), encoding="utf-8")
app.py:2044:            PREVENTION_QUEUE_PATH.write_text(
app.py:2045:                json.dumps(save_data, ensure_ascii=False, indent=2),
app.py:2170:    seal_log.write_text(__import__("json").dumps(log, ensure_ascii=False), encoding="utf-8")
app.py:2221:    PREVENTION_QUEUE_PATH.write_text(
app.py:2222:        json.dumps(data, ensure_ascii=False, indent=2), encoding="utf-8")
app.py:2290:    PREVENTION_QUEUE_PATH.write_text(
app.py:2291:        json.dumps({"queue": pq}, ensure_ascii=False, indent=2),
app.py:2400:        _RELAY_PING_FILE.write_text(json.dumps(data, ensure_ascii=False, indent=2), encoding="utf-8")
app.py:2436:    """TIC Layer 0 — health_log.jsonl の最新行をキャッシュとして返す"""
app.py:2440:        log_path = _Path('C:/Users/sirok/MoCKA/data/tic/health_log.jsonl')
app.py:2454:        # auth_key_drive はhealth_check.py起動時の1回限りの値がhealth_log.jsonlに
app.py:2610:                    sp_path.write_text(json.dumps(sp,ensure_ascii=False,indent=2),encoding="utf-8")
app.py:2687:        return _json.dumps({"ok": True, "count": _count, "message": "local only"}), 200, {"Content-Type": "application/json"}
app.py:2689:        return _json.dumps({"ok": False, "error": str(e)}), 500, {"Content-Type": "application/json"}
app.py:2697:    import sqlite3 as _sq
app.py:2740:    import sqlite3 as _sq
app.py:2755:    import sqlite3 as _sq, datetime as _dt
app.py:2908:        import sqlite3
app.py:2910:        conn = sqlite3.connect(db_path)
app.py:3068:        conn = sqlite3.connect(db_helper.DB_PATH)
app.py:3069:        conn.row_factory = sqlite3.Row
app.py:3273:        conn = sqlite3.connect(db_helper.DB_PATH)
app.py:3274:        conn.row_factory = sqlite3.Row
app.py:3305:        conn = sqlite3.connect(db_helper.DB_PATH)
app.py:3306:        conn.row_factory = sqlite3.Row
app.py:3333:        conn = sqlite3.connect(db_helper.DB_PATH)
